[-0.00333865  0.        ] , [-0.00966875  0.00348287] ... 0.00333864664796224 , 0.010276917115454769
[0.08005344 0.        ] , [0.07085267 0.00374633] ... 0.08005343859166214 , 0.07095164131682197
[0.03617867 0.        ] , [0.03274317 0.00359277] ... 0.0361786665072511 , 0.03293969140394552
[0.01015721 0.        ] , [0.00803588 0.00350619] ... 0.010157208352826741 , 0.008767483752280853
[-0.05472718  0.        ] , [-0.05600955  0.00330522] ... 0.05472717992507253 , 0.05610699220898445
[0.02624053 0.        ] , [0.01801903 0.00358243] ... 0.0262405281094939 , 0.018371693583611143
[0.01441252 0.        ] , [0.01400596 0.00357779] ... 0.01441251681033251 , 0.014455706071327944
[0.07641641 0.        ] , [0.07067561 0.00374534] ... 0.07641641331129134 , 0.07077478080143472
[-0.03666363  0.        ] , [-0.03718359  0.00345727] ... 0.03666363292082081 , 0.03734396623384442
[0.00777515 0.        ] , [0.00366051 0.00353809] ... 0.007775148082622363 , 0.005090915043844495
[0.01144396 0.        ] , [0.01389515 0.0035586 ] ... 0.011443956342652162 , 0.014343595431851826
[-0.05790049  0.        ] , [-0.06096143  0.00331895] ... 0.05790049079290294 , 0.06105170992832553
[0.00738118 0.        ] , [-0.00053492  0.00350397] ... 0.0073811842274406625 , 0.0035445697375622513
[0.02769774 0.        ] , [0.01940084 0.00354741] ... 0.02769774309321793 , 0.019722491117920234
[0.03417847 0.        ] , [0.03426839 0.00361099] ... 0.03417847341611219 , 0.034458117215569614
[-0.04246778  0.        ] , [-0.04599161  0.00334669] ... 0.04246777935756835 , 0.046113218551454054
[-0.04414454  0.        ] , [-0.04708038  0.00333883] ... 0.04414453658608175 , 0.047198621381001254
[-0.03791613  0.        ] , [-0.04177494  0.00338481] ... 0.037916132679875814 , 0.04191183833506512
[0.0064417 0.       ] , [0.00058852 0.0035002 ] ... 0.006441701642690645 , 0.003549335016153645
[0.02904296 0.        ] , [0.02405845 0.0035631 ] ... 0.02904295797640105 , 0.024320869407730285
[0.0035982 0.       ] , [0.00500007 0.00350218] ... 0.0035981957193014225 , 0.006104590525235211
[-0.00288407  0.        ] , [-0.00502293  0.00357535] ... 0.002884067536599255 , 0.006165465087236292
[0.06858088 0.        ] , [0.06224432 0.00372048] ... 0.06858087968559151 , 0.06235541349821199
[-0.04271956  0.        ] , [-0.04654226  0.00333515] ... 0.042719555703847834 , 0.04666160770637911
[0.01754538 0.        ] , [0.01946819 0.00365137] ... 0.017545383905169742 , 0.019807643775276308
[-0.0578212  0.       ] , [-0.05875603  0.00329716] ... 0.05782119970179794 , 0.058848473993949275
[-0.00754548  0.        ] , [-0.01256815  0.00344649] ... 0.007545483485574933 , 0.013032141606023532
[0.07120818 0.        ] , [0.06046732 0.00371185] ... 0.0712081806686396 , 0.0605811383956503
[0.00834994 0.        ] , [0.00517173 0.00353571] ... 0.008349936565926752 , 0.006264822944070909
[-0.01025948  0.        ] , [-0.01107983  0.00347807] ... 0.010259477677776019 , 0.01161290886178942
[0.06111331 0.        ] , [0.05328004 0.00367842] ... 0.061113311687943594 , 0.05340686386394293
[0.08010156 0.        ] , [0.06911529 0.00373038] ... 0.08010155636328103 , 0.06921588589905846
[0.07296318 0.        ] , [0.06299051 0.00371934] ... 0.07296317817709536 , 0.06310021965122257
[0.00669113 0.        ] , [0.00789485 0.0035233 ] ... 0.006691133923393766 , 0.008645365710202586
[0.07247261 0.        ] , [0.07146506 0.00375394] ... 0.07247260984107806 , 0.07156358607629072
[0.03025313 0.        ] , [0.02917882 0.00367767] ... 0.030253130298287134 , 0.029409676052704465
[0.02921376 0.        ] , [0.02825349 0.00366961] ... 0.029213755735731706 , 0.028490802952400494
[-0.00265739  0.        ] , [-0.00066325  0.00355167] ... 0.0026573876116728345 , 0.003613069422412641
[-0.09535595  0.        ] , [-0.08913442  0.00335747] ... 0.09535595405361108 , 0.089197628668398
[-0.07311615  0.        ] , [-0.07424399  0.00335137] ... 0.07311614848032871 , 0.07431959457162861
[0.01726907 0.        ] , [0.01693111 0.00356071] ... 0.01726906674351858 , 0.017301477212833944
[-0.06737462  0.        ] , [-0.06743388  0.00336039] ... 0.067374621648289 , 0.06751755507717186
[0.00409206 0.        ] , [0.00564525 0.00353339] ... 0.004092058957248623 , 0.0066598506559336175
[0.00144125 0.        ] , [0.0034537 0.0035755] ... 0.0014412521625757901 , 0.004971141510810497
[-0.06270037  0.        ] , [-0.06877733  0.00337834] ... 0.06270036832989401 , 0.0688602519641524
[0.0455367 0.       ] , [0.04474245 0.00369674] ... 0.045536697431977136 , 0.044894911332823695
[0.03675924 0.        ] , [0.02868908 0.00360009] ... 0.03675923922130664 , 0.028914079265992387
[-0.02967788  0.        ] , [-0.03116272  0.00341929] ... 0.02967788100819313 , 0.031349747323331484
[0.06504307 0.        ] , [0.06450552 0.0037362 ] ... 0.06504306950936756 , 0.06461362850564303
[0.03020146 0.        ] , [0.0320037  0.00368561] ... 0.030201455052883908 , 0.03221521890041444
[-0.02519498  0.        ] , [-0.03448562  0.00347551] ... 0.025194983784604885 , 0.03466031016585133
[0.00418044 0.        ] , [0.00230116 0.00349733] ... 0.0041804390555285065 , 0.004186485872834752
[-0.04608753  0.        ] , [-0.04766184  0.00333865] ... 0.0460875304769367 , 0.0477786355111655
[0.00708136 0.        ] , [0.00604464 0.00353325] ... 0.007081358213113509 , 0.007001538957788682
[-0.01954141  0.        ] , [-0.02185637  0.00344662] ... 0.019541407607020556 , 0.0221264594694031
[-0.06912544  0.        ] , [-0.06583489  0.00339813] ... 0.06912543800327431 , 0.06592252772844236
[0.00956234 0.        ] , [0.00847095 0.00353242] ... 0.009562344321046912 , 0.009177957430742586
[0.04653474 0.        ] , [0.04772765 0.00373343] ... 0.04653473661250035 , 0.04787345034949788
[0.06479527 0.        ] , [0.06300002 0.00376032] ... 0.0647952694800023 , 0.06311214606772941
[0.00180422 0.        ] , [-0.00363002  0.0034815 ] ... 0.0018042200267276431 , 0.005029694298154432
[-0.08608438  0.        ] , [-0.08370408  0.00322396] ... 0.08608437972245414 , 0.08376614117527069
[0.01270775 0.        ] , [0.01029005 0.00355079] ... 0.012707746393117392 , 0.01088545559433695
[0.04008012 0.        ] , [0.03849126 0.00361823] ... 0.040080124425137864 , 0.03866094583077437
[-0.08020905  0.        ] , [-0.08118971  0.00322442] ... 0.0802090499469647 , 0.08125371743797043
[0.00447906 0.        ] , [0.0059076 0.0035153] ... 0.004479061572907783 , 0.006874379291954205
[-0.01674457  0.        ] , [-0.01666411  0.00346565] ... 0.01674456936826929 , 0.017020668328635514
[0.01140573 0.        ] , [0.00564827 0.00349831] ... 0.011405729629168138 , 0.006643876354478844
[-0.00319669  0.        ] , [-0.00532193  0.00357028] ... 0.003196687418504207 , 0.006408578230026996
[0.01013721 0.        ] , [0.00862619 0.00355313] ... 0.010137214368385328 , 0.009329298936944026
[0.05979379 0.        ] , [0.04992004 0.00367475] ... 0.05979379289770492 , 0.05005511280520217
[0.08990515 0.        ] , [0.07527195 0.00375988] ... 0.08990515220241502 , 0.07536579470254513
[-0.01471654  0.        ] , [-0.01717022  0.00346504] ... 0.014716537281434128 , 0.017516366230170475
[-0.01587172  0.        ] , [-0.01746569  0.00348625] ... 0.01587171674275495 , 0.017810232889360053
[0.0148718 0.       ] , [0.0082604 0.0035525] ... 0.014871804058601112 , 0.00899191533450873
[0.03967713 0.        ] , [0.03716187 0.00360827] ... 0.03967712676392843 , 0.037336631536258734
[0.00035071 0.        ] , [-0.00144112  0.00357739] ... 0.00035071261236474527 , 0.003856752233205031
[-0.01057208  0.        ] , [-0.01222422  0.00350593] ... 0.010572079162848746 , 0.012717039574454681
[-0.02288544  0.        ] , [-0.01999172  0.00351939] ... 0.022885438006787773 , 0.0202991405252501
[-0.05999235  0.        ] , [-0.06297817  0.00330943] ... 0.059992351276811295 , 0.06306506446230914
[0.0261131 0.       ] , [0.03149321 0.00370766] ... 0.026113100328023164 , 0.031710704188802015
[-0.06611199  0.        ] , [-0.06796525  0.00329537] ... 0.06611198780422456 , 0.0680450972148962
[-0.03510582  0.        ] , [-0.0444232   0.00344415] ... 0.035105817601725264 , 0.044556509400255115
[-0.04199698  0.        ] , [-0.04258738  0.00344024] ... 0.04199697591479595 , 0.042726107501079906
[0.08790003 0.        ] , [0.08002642 0.00384928] ... 0.08790003204058516 , 0.08011894007615371
[0.03150774 0.        ] , [0.03471673 0.00371771] ... 0.03150774016794644 , 0.03491522117587186
[0.00956234 0.        ] , [0.0082334  0.00361504] ... 0.009562344321046912 , 0.008992071714538597
[-0.01167951  0.        ] , [-0.00933462  0.00353128] ... 0.011679511635310336 , 0.009980235812080131
[0.01380616 0.        ] , [0.01188316 0.00353628] ... 0.013806164265438181 , 0.012398178527979486
[-0.0295988  0.       ] , [-0.02306424  0.00352139] ... 0.029598797063978277 , 0.02333151007745056
[-0.04349038  0.        ] , [-0.04848601  0.00337088] ... 0.043490375891758026 , 0.04860304411004067
[-0.04019276  0.        ] , [-0.05111107  0.00342418] ... 0.04019275588806831 , 0.051225645438882986
[0.07853181 0.        ] , [0.07927199 0.00382663] ... 0.07853180840049123 , 0.0793642930991761
[0.00693423 0.        ] , [0.00233928 0.0035128 ] ... 0.00693423395097259 , 0.004220426576019291
[-0.06737462  0.        ] , [-0.0686698   0.00326754] ... 0.067374621648289 , 0.06874749954844202
[0.00633752 0.        ] , [0.00980104 0.00360577] ... 0.006337521409701008 , 0.010443272571438653
[0.09046077 0.        ] , [0.08833143 0.0037832 ] ... 0.090460770343321 , 0.08841241038282416
[-0.06022462  0.        ] , [-0.06779478  0.00328561] ... 0.060224618605153046 , 0.06787434773664883
[0.03380303 0.        ] , [0.03104565 0.00358809] ... 0.03380302820711589 , 0.03125230580561875
[0.02189397 0.        ] , [0.02535016 0.0036725 ] ... 0.02189397114629138 , 0.02561479904604368
[0.07070889 0.        ] , [0.07430587 0.00378783] ... 0.07070889422610321 , 0.07440235177021225
[0.02087691 0.        ] , [0.01868206 0.00355673] ... 0.020876907205130357 , 0.019017617463315435
[0.00669113 0.        ] , [0.0031215  0.00348975] ... 0.006691133923393766 , 0.00468210623715624
[0.02323095 0.        ] , [0.01491149 0.0035384 ] ... 0.023230949044267146 , 0.015325561261699058
[0.00279816 0.        ] , [-0.00035246  0.00358465] ... 0.002798161029636481 , 0.003601933359703217
[-0.0412783  0.       ] , [-0.05004875  0.00342562] ... 0.04127830354127204 , 0.05016584736378939
[-0.04878946  0.        ] , [-0.04463696  0.00345397] ... 0.04878945831096515 , 0.04477039811857489
[-0.04379102  0.        ] , [-0.04803094  0.00333163] ... 0.04379101954987602 , 0.04814635229774501
[-0.03594111  0.        ] , [-0.04004084  0.0033801 ] ... 0.035941114893817516 , 0.04018325740572458
[0.03138031 0.        ] , [0.02343129 0.00355813] ... 0.031380312386475706 , 0.023699907542897764
[-0.05850425  0.        ] , [-0.0601224   0.00329991] ... 0.05850424562417467 , 0.06021289638897973
[0.0159372 0.       ] , [0.01426234 0.00354809] ... 0.01593719583343456 , 0.0146970494782792
[-0.00512095  0.        ] , [-0.00555453  0.00347013] ... 0.005120954743274508 , 0.00654939605098787
[0.05839741 0.        ] , [0.05591254 0.00377227] ... 0.05839741203446858 , 0.05603964394519936
[0.00858853 0.        ] , [0.00846018 0.00360812] ... 0.008588528408780216 , 0.009197450249660224
[0.0655077 0.       ] , [0.05780274 0.0036906 ] ... 0.06550769906955867 , 0.05792044331658407
[0.00534394 0.        ] , [-0.00262955  0.00348316] ... 0.005343941543908826 , 0.004364282052027511
[-0.04006217  0.        ] , [-0.04230647  0.00344404] ... 0.040062168092175 , 0.042446424526226385
[-0.05928296  0.        ] , [-0.06704433  0.00329168] ... 0.059282960250902794 , 0.0671250898668327
[-0.00046413  0.        ] , [0.00833143 0.00362013] ... 0.0004641252724614242 , 0.009083951922858014
[0.0538365 0.       ] , [0.05347822 0.00369385] ... 0.053836503408461134 , 0.053605641344897835
[-0.05292618  0.        ] , [-0.04887304  0.00336133] ... 0.05292618396949034 , 0.048988495273494644
[0.02490182 0.        ] , [0.02041634 0.00355665] ... 0.024901817472977705 , 0.02072381683555265
[-0.01389158  0.        ] , [-0.01673796  0.00346489] ... 0.01389157882777975 , 0.01709282597349552
[-0.03594111  0.        ] , [-0.04071211  0.00335577] ... 0.035941114893817516 , 0.04085018276803778
[0.00377678 0.        ] , [0.00512028 0.00352479] ... 0.0037767831069651647 , 0.006216219798780277
[0.06128411 0.        ] , [0.06004582 0.0036885 ] ... 0.06128410944727425 , 0.06015900190139643
[-0.0114997  0.       ] , [-0.01613894  0.00345471] ... 0.011499699275838882 , 0.016504557221500838
[-0.05130808  0.        ] , [-0.0505054   0.00333393] ... 0.05130808411262805 , 0.05061531516047321
[0.00701332 0.        ] , [0.00323847 0.00351062] ... 0.007013317895187443 , 0.004776207933673964
[0.00369278 0.        ] , [-0.00324778  0.00347253] ... 0.003692779588715611 , 0.004754633705082837
[0.05095244 0.        ] , [0.04380139 0.003632  ] ... 0.05095243587186188 , 0.04395171762521751
[0.03430231 0.        ] , [0.0324171  0.00361911] ... 0.03430231464965228 , 0.03261849311411906
[0.03863854 0.        ] , [0.03527756 0.00360078] ... 0.03863854051456067 , 0.035460846759359205
[0.01754326 0.        ] , [0.01140052 0.00352357] ... 0.01754325870056217 , 0.011932622603602146
[0.00524988 0.        ] , [-0.00304818  0.00348616] ... 0.005249881760817976 , 0.0046308470518342535
[0.00440381 0.        ] , [-0.00240621  0.00347575] ... 0.004403813279373392 , 0.004227370752752236
[-0.01836871  0.        ] , [-0.01990452  0.00341758] ... 0.018368705364148363 , 0.02019579018616337
[-0.06558199  0.        ] , [-0.06904537  0.00326846] ... 0.0655819939496547 , 0.06912268977870605
[-0.04374987  0.        ] , [-0.05294399  0.00333893] ... 0.04374986534685288 , 0.05304917058257927
[0.01655003 0.        ] , [0.01332926 0.0035717 ] ... 0.016550029602382554 , 0.013799503596152582
[0.02336798 0.        ] , [0.01920267 0.00355006] ... 0.023367976767398435 , 0.01952807013692627
[0.05050369 0.        ] , [0.04790287 0.00367509] ... 0.05050369378694547 , 0.048043643193059864
[0.00180422 0.        ] , [-0.00358736  0.00347643] ... 0.0018042200267276431 , 0.0049954727679868225
[0.06770046 0.        ] , [0.06850051 0.00379516] ... 0.06770045712104039 , 0.06860556306631846
[-0.05143551  0.        ] , [-0.05621066  0.00338511] ... 0.051435511894098784 , 0.05631249598186011
[0.02109528 0.        ] , [0.01881235 0.00363589] ... 0.0210952818139985 , 0.01916048554326065
[0.05274648 0.        ] , [0.05250821 0.00366748] ... 0.052746479506941946 , 0.05263613209426491
[0.07543177 0.        ] , [0.07067589 0.00374426] ... 0.07543177029092402 , 0.07077500641423307
[0.05859595 0.        ] , [0.0543705 0.0036918] ... 0.058595954051427146 , 0.054495690377191916
[0.0148718 0.       ] , [0.01230236 0.00357255] ... 0.014871804058601112 , 0.012810585825208992
[0.0705563 0.       ] , [0.06123058 0.0036934 ] ... 0.0705563007730673 , 0.06134187230293987
[0.00483551 0.        ] , [0.00384576 0.00356929] ... 0.004835512307444778 , 0.005246873721840482
[-0.04690947  0.        ] , [-0.05201764  0.00335455] ... 0.04690947170420251 , 0.05212569679045095
[0.05839741 0.        ] , [0.05629198 0.00377074] ... 0.05839741203446858 , 0.05641812942887898
[-0.03635151  0.        ] , [-0.03846615  0.00337159] ... 0.036351506123418864 , 0.03861363023496261
[-0.00997063  0.        ] , [-0.01044363  0.00354772] ... 0.00997063210785587 , 0.011029768196468835
[-0.04068321  0.        ] , [-0.04439873  0.00335232] ... 0.04068321099813249 , 0.04452511060092772
[0.00845523 0.        ] , [0.00554801 0.00352799] ... 0.00845522732108872 , 0.0065747288570727055
[-0.0372037  0.       ] , [-0.04197742  0.00335198] ... 0.03720370309031945 , 0.0421110353290055
[0.00834994 0.        ] , [0.00841351 0.00359144] ... 0.008349936565926752 , 0.009147983062945475
[-0.02366581  0.        ] , [-0.02511898  0.00343914] ... 0.023665813838730565 , 0.025353316431008566
[0.07939928 0.        ] , [0.07021824 0.00372046] ... 0.07939927789733842 , 0.07031672885646306
[0.05023071 0.        ] , [0.04117925 0.00363661] ... 0.05023071047354094 , 0.04133952057196117
[-0.03479082  0.        ] , [-0.03333676  0.00341097] ... 0.03479082388124899 , 0.0335108103222174
[-0.01011871  0.        ] , [-0.01374598  0.00344667] ... 0.010118706814391476 , 0.014171500723142782
[-0.03902272  0.        ] , [-0.04554738  0.00333915] ... 0.03902271786074735 , 0.0456696195607352
[-0.00489518  0.        ] , [-0.00927891  0.00347034] ... 0.004895183710290074 , 0.009906637220893013
[0.06735601 0.        ] , [0.06902896 0.00375851] ... 0.06735600778273815 , 0.0691312053793016
[0.00425164 0.        ] , [-0.00279924  0.0034747 ] ... 0.004251640994250794 , 0.004461980486243066
[-0.03559344  0.        ] , [-0.03931442  0.00335753] ... 0.035593444486564485 , 0.039457524411369564
[0.01968105 0.        ] , [0.01474097 0.00356874] ... 0.019681051135438388 , 0.015166805053978475
[-0.0787678  0.       ] , [-0.07386503  0.00335087] ... 0.07876779778438892 , 0.07394099284320912
[-0.01167951  0.        ] , [-0.01730177  0.00344524] ... 0.011679506477293766 , 0.01764145210993307
[-0.02388348  0.        ] , [-0.0290726   0.00340729] ... 0.023883477187310986 , 0.029271585894627385
[0.06847128 0.        ] , [0.06462247 0.00369896] ... 0.06847127730895058 , 0.06472824628546202
[-0.01460401  0.        ] , [-0.02004252  0.00343367] ... 0.014604008417336112 , 0.020334515986049666
[0.01229839 0.        ] , [0.01274373 0.00362675] ... 0.01229838860813176 , 0.013249756123890044
[0.03505054 0.        ] , [0.03976038 0.00363674] ... 0.03505054449587175 , 0.03992635453807853
[0.03168531 0.        ] , [0.03131253 0.0036532 ] ... 0.03168531238329597 , 0.03152491306891499
[-0.01329156  0.        ] , [-0.01592995  0.00346906] ... 0.01329155639920021 , 0.016303306190438353
[-0.07485167  0.        ] , [-0.07443119  0.00337174] ... 0.07485167460246306 , 0.07450751916936468
[-0.029428  0.      ] , [-0.03096658  0.00345447] ... 0.029427999304647623 , 0.031158662225888933
[-0.07045876  0.        ] , [-0.07118214  0.00326393] ... 0.07045876086865588 , 0.07125693091223818
[0.02389863 0.        ] , [0.02150139 0.00366943] ... 0.023898630328466952 , 0.02181225799740251
[-0.00334001  0.        ] , [-0.00908885  0.00345629] ... 0.003340011868229631 , 0.009723844166665977
[0.0131858 0.       ] , [0.01227622 0.00352963] ... 0.013185803834734222 , 0.012773564426898998
[0.01124592 0.        ] , [0.01272903 0.00353566] ... 0.01124591602045305 , 0.013210948494386789
[0.00534394 0.        ] , [-0.00263249  0.00349739] ... 0.005343941543908826 , 0.004377417972652344
[0.02183671 0.        ] , [0.01951216 0.00361726] ... 0.021836714830120507 , 0.019844618067014028
[0.03025313 0.        ] , [0.0278937 0.0036345] ... 0.030253130298287134 , 0.02812949162140684
[-0.06617114  0.        ] , [-0.06939716  0.00337296] ... 0.0661711362677247 , 0.06947907980334167
[0.03910267 0.        ] , [0.03041884 0.00361608] ... 0.039102665787022095 , 0.03063301993152799
[-0.00172435  0.        ] , [-0.00395334  0.00356867] ... 0.0017243491285800494 , 0.00532581594807729
[0.00595678 0.        ] , [0.00592564 0.00359366] ... 0.005956775312856821 , 0.006930193965904182
[0.06128411 0.        ] , [0.06004582 0.0036885 ] ... 0.06128410944727425 , 0.06015900190139643
[-0.01312076  0.        ] , [-0.0160802   0.00346703] ... 0.013120758639869556 , 0.01644971791606706
[-0.04135739  0.        ] , [-0.0369357   0.00348051] ... 0.041357387485486896 , 0.03709932301250595
[-0.05165569  0.        ] , [-0.05138789  0.00333375] ... 0.05165569135577486 , 0.051495910968379244
[-0.06030737  0.        ] , [-0.06315274  0.00334089] ... 0.060307368196931 , 0.06324104561289118
[-0.01383319  0.        ] , [-0.01355186  0.00350252] ... 0.013833188229425919 , 0.013997161348181618
[0.02494162 0.        ] , [0.02497442 0.00359863] ... 0.024941617923996184 , 0.0252323560147394
[0.0352011 0.       ] , [0.03654874 0.00370416] ... 0.0352010956017722 , 0.03673596697574927
[0.00497431 0.        ] , [0.0030877  0.00353432] ... 0.0049743068234126 , 0.00469311927510387
[-0.05125641  0.        ] , [-0.05540824  0.00332563] ... 0.051256411987241846 , 0.05550795639604475
[-0.00522055  0.        ] , [-0.00637668  0.00355104] ... 0.0052205536356913496 , 0.00729876278874135
[-0.02338327  0.        ] , [-0.0232309   0.00350484] ... 0.023383274881293437 , 0.023493795675301528
[-0.01167951  0.        ] , [-0.01111254  0.00348857] ... 0.011679511635310336 , 0.011647257653433043
[-0.01389158  0.        ] , [-0.02010086  0.00352649] ... 0.01389157882777975 , 0.020407855459700874
[0.05548059 0.        ] , [0.05642152 0.00368221] ... 0.055480592234358916 , 0.056541549593469326
[0.09133426 0.        ] , [0.09138107 0.00385768] ... 0.09133426148327212 , 0.09146245606212546
[-0.02338327  0.        ] , [-0.0126288   0.00354627] ... 0.023383274881293437 , 0.013117260666629577
[0.06789764 0.        ] , [0.05991773 0.00369517] ... 0.06789763961296386 , 0.060031562994265604
[0.07247261 0.        ] , [0.06353197 0.0037092 ] ... 0.07247260984107806 , 0.06364015794229702
[0.00713571 0.        ] , [-0.00087751  0.00349321] ... 0.007135708530850049 , 0.00360174469622196
[0.09467291 0.        ] , [0.08391146 0.00384597] ... 0.09467290813123436 , 0.08399955475239736
[-0.01553354  0.        ] , [-0.01759471  0.00349926] ... 0.015533540621384234 , 0.01793930766571305
[0.0322083 0.       ] , [0.02590285 0.00357302] ... 0.03220830167979233 , 0.026148117945372952
[0.02826622 0.        ] , [0.02338341 0.00357537] ... 0.028266216570851488 , 0.023655173308398534
[-0.04374942  0.        ] , [-0.04774517  0.00335724] ... 0.04374941962951856 , 0.04786306011712622
[0.04460877 0.        ] , [0.04286595 0.00362563] ... 0.04460876892316157 , 0.043019009988126286
[0.01840932 0.        ] , [0.01703116 0.0035663 ] ... 0.01840931687014974 , 0.01740053992543119
[-0.01167951  0.        ] , [0.00116491 0.00358779] ... 0.011679511635310336 , 0.003772164053925382
[0.00179404 0.        ] , [-0.00570459  0.00346949] ... 0.001794043635080067 , 0.006676798331259049
[-0.01173367  0.        ] , [-0.01665418  0.00344533] ... 0.011733669224861243 , 0.017006825600864348
[-0.04014125  0.        ] , [-0.04028941  0.0034357 ] ... 0.04014125203638985 , 0.040435630948631826
[-0.05900759  0.        ] , [-0.05567009  0.00334049] ... 0.059007588741178396 , 0.05577022290707602
[0.03306681 0.        ] , [0.03147115 0.00365108] ... 0.03306680652995042 , 0.03168223141668095
[0.06156012 0.        ] , [0.05871561 0.00377665] ... 0.06156011820326285 , 0.05883694197639157
[0.02452487 0.        ] , [0.02786342 0.00359901] ... 0.02452487022596761 , 0.02809489003412028
